tema_relacionado;titulo;data_de_abertura;data_de_conclusao;tempo_de_resolucao;milestone;autor;dev_responsavel
['Refatoracao', 'Testes de Regressao'];is_action_pressed not working Godot 4.4.beta1;2025-01-30T04:01:52Z;2025-01-30T17:55:13Z;0.6;;AbydosRoad;akien-mga
[];4.4-beta1 crashes when loading a scene containing a GPUParticles3D instance with a ShaderMaterial process material;2025-01-30T00:47:02Z;2025-01-30T10:53:08Z;0.4;;tessarakkt;tessarakkt
['Refatoracao', 'Testes de Regressao'];No KDE global menu support in godot.;2025-01-29T14:08:32Z;2025-01-30T18:53:08Z;1.2;;gabriel-galiana-jaime;adamscott
['Refatoracao', 'Testes de Regressao'];`CanvasItem.clip_children` has no effect;2025-01-29T09:21:14Z;2025-01-29T23:47:40Z;0.6;4.4;mihe;mihe
[];Drag & Drop file to FileSystem dock saves it in the underlying directory behind the opened directory;2025-01-29T08:01:27Z;2025-02-03T14:23:39Z;5.3;4.4;AldeonMoriak;AThousandShips
['Testes de Regressao'];[4.4-beta1] Embed Game Mode overlap editor UI when single-window editor mode is enabled;2025-01-28T18:50:17Z;2025-01-28T19:16:53Z;0.0;;feeldoom;AThousandShips
[];Different Colour Space Used in Visual Shader ColorParameter Depending on Qualifier Setting;2025-01-28T15:42:00Z;2025-01-29T12:15:45Z;0.9;;Pixelmusement;kleonc
[];Shader disappears when looking up;2025-01-28T11:32:36Z;2025-01-28T22:08:05Z;0.4;;mddm1;AThousandShips
[];Embedded game viewport is incorrectly placed on top of other UI with `single_window_mode=true`;2025-01-28T08:33:45Z;2025-01-28T09:02:18Z;0.0;;hapenia;AThousandShips
[];Incorrect cubic interpolation when animating a Camera3D's FOV;2025-01-27T21:52:50Z;2025-01-28T12:28:06Z;0.6;;noahpete;fire
['Refatoracao', 'Testes de Regressao'];Exported patch PCKs incorrectly mark imported resources for removal;2025-01-27T19:58:37Z;2025-01-28T15:08:57Z;0.8;4.4;mihe;mihe
['Refatoracao', 'Testes de Regressao'];SVG import options are ignored during conversion to a Windows icon on export;2025-01-27T19:17:27Z;2025-01-31T15:19:22Z;3.8;4.4;Calinou;Calinou
['Refatoracao', 'Testes de Regressao'];Objects defined as inner classes cannot be sent via RPC;2025-01-27T15:33:50Z;2025-01-28T14:01:57Z;0.9;;elenakrittik;AThousandShips
['Testes de Regressao'];CurveTexture doesn't render properly on iOS Safari;2025-01-27T14:26:24Z;2025-01-28T15:08:58Z;1.0;4.4;adamscott;adamscott
[];print shows wrong Xscale when turning left/right;2025-01-27T12:10:19Z;2025-01-27T12:53:17Z;0.0;;patFTS;AThousandShips
[];The actual displayed size of SubViewportContainer will be different in standalone window and in-editor window.;2025-01-27T10:10:45Z;2025-01-27T18:02:11Z;0.3;;ledyba;ledyba
['Refatoracao', 'Testes de Regressao'];Screen Selection when running the game in Editor isn't respected in 4.4 beta 1;2025-01-27T06:25:53Z;2025-01-27T08:21:51Z;0.1;;Aalaizah;bruvzg
['Refatoracao', 'Testes de Regressao'];Emitting a one-shot particle effect in the editor marks the scene as unsaved even if no changes have occured;2025-01-27T05:37:51Z;2025-01-28T15:11:30Z;1.4;;subtlePanzer;clayjohn
['Refatoracao', 'Testes de Regressao'];Memory leak when trying to free RID with RenderingServer.free_rid();2025-01-27T05:22:12Z;2025-01-27T07:00:06Z;0.1;;hafunui;clayjohn
['Refatoracao', 'Testes de Regressao'];"godot4.4 beta1 in visibility range section ""END"" variable is missing.";2025-01-27T03:44:08Z;2025-01-27T04:14:08Z;0.0;;bongblender;bongblender
[];FileDialog `FILE_MODE_OPEN_ANY` mode do not select right dir path.;2025-01-26T14:45:34Z;2025-01-27T15:51:10Z;1.0;4.4;shutaozhenzhen;bruvzg
[];Collision Polygon tool buttons overlaps tileset dock tabs when expanded;2025-01-26T14:00:15Z;2025-01-26T21:12:21Z;0.3;;Burloe;kleonc
['Refatoracao', 'Testes de Regressao'];U_FILE_ACCESS_ERROR on builds for Android and Linux;2025-01-26T08:41:48Z;2025-01-26T10:07:55Z;0.1;;ell-v;bruvzg
[];New game window popup doesn't show on the specified screeen in settings.;2025-01-25T20:57:00Z;2025-01-26T00:00:23Z;0.1;;viksl;Hilderin
[];"""Unhandled XServer error"" is printed every time the project is stopped when running from the editor with game embedding";2025-01-25T20:55:22Z;2025-01-27T15:51:10Z;1.8;4.4;Calinou;Calinou
[];Shader compilation error when defining the MASS property to a Particle ShaderMaterial;2025-01-25T20:04:59Z;2025-01-29T23:47:48Z;4.2;4.4;daishishi;clayjohn
[];Touchpad Gestures Reversed (Zoom and Scroll Interchanged);2025-01-25T19:35:27Z;2025-01-27T18:00:31Z;1.9;;ziadhassan7;AThousandShips
['Refatoracao', 'Testes de Regressao'];Godot crashes when launching editor with OpenGL 3 backend.;2025-01-25T18:51:02Z;2025-01-26T11:28:11Z;0.7;;krisbug4;Calinou
['Refatoracao'];"Signal ""child_order_changed"" gets error when an attempt to connect is made";2025-01-25T18:10:03Z;2025-01-25T20:05:28Z;0.1;;jpvienneau;AThousandShips
['Testes de Regressao'];Audio Mic Record Demo fails to record when debug/settings/stdout/verbose_stdout=true on Linux;2025-01-25T11:02:29Z;2025-01-27T15:51:08Z;2.2;4.4;goatchurchprime;AThousandShips
['Refatoracao', 'Testes de Regressao'];OS directory slashes on Windows are inconsistent with temp as \ and the rest are /;2025-01-25T03:36:40Z;2025-01-31T15:19:23Z;6.5;4.4;Cigam-HFden;Cigam-HFden
[];"macOS editor app bundle uses old and constant ""Date Created"" and ""Date Modified"" values";2025-01-24T23:39:27Z;2025-01-28T15:08:59Z;3.6;4.4;Meorge;Meorge
['Testes de Regressao'];Horrible Flickering when closing docks while embedded game is paused;2025-01-24T18:10:40Z;2025-01-28T15:08:57Z;3.9;4.4;Robert-K;AThousandShips
[];SHADOWED_VARIABLE warning on variable declared on base class gives line in base class file, which is misleading;2025-01-24T17:58:32Z;2025-01-25T19:10:55Z;1.1;;hsandt;AThousandShips
['Testes de Regressao'];Solid colors does not show on some Android devices;2025-01-24T14:33:07Z;2025-01-24T21:08:22Z;0.3;;keendra;Calinou
['Refatoracao', 'Testes de Regressao'];[4.4-beta1.mono] Android app closes down on right-swipe if built with Gradle;2025-01-24T14:07:35Z;2025-01-28T15:08:59Z;4.0;4.4;keendra;keendra
[];Child Scene nodes disappearing from loaded/instantiated PackedScenes;2025-01-24T05:15:07Z;2025-01-24T12:04:56Z;0.3;4.4;mrmikemon;kleonc
['Refatoracao', 'Testes de Regressao'];Clicking on Stack Frames doesn't work when using External Editor;2025-01-23T18:57:24Z;2025-01-25T10:53:12Z;1.7;;Robert-K;kleonc
['Refatoracao', 'Testes de Regressao'];`print_verbose` makes build fail when `scu_build=yes`;2025-01-23T18:54:14Z;2025-01-30T17:42:44Z;7.0;4.4;ydeltastar;AThousandShips
[];AnimationPlayer scaling issue;2025-01-23T15:29:02Z;2025-01-30T17:42:45Z;7.1;4.4;ginqus;AThousandShips
['Testes de Regressao'];ColorPicker load/save swatches button issues;2025-01-23T12:10:47Z;2025-01-31T15:19:24Z;8.1;4.4;Giganzo;Giganzo
[];Godot NavigationAgent acting strangely since 4.4beta1. Worked fine in 4.4dev7;2025-01-23T09:02:19Z;2025-01-24T15:11:29Z;1.3;4.4;stesproject;AThousandShips
['Refatoracao', 'Testes de Regressao'];Viewport.set_input_as_handled can not stop InputEventMouseMotion pass in sence tree;2025-01-23T06:34:07Z;2025-01-23T06:54:29Z;0.0;;iiiron;iiiron
['Testes de Regressao'];Tween doesnt work with internal modulate properties;2025-01-23T02:25:15Z;2025-01-23T12:33:36Z;0.4;;shadowman;kleonc
['Refatoracao', 'Testes de Regressao'];Editor Rendering is bugged with PR #90644 - Add CollisionShape3D custom debug colors;2025-01-22T22:51:11Z;2025-01-23T23:41:11Z;1.0;;RevoluPowered;RevoluPowered
['Refatoracao', 'Testes de Regressao'];LSP stops working when Godot window becomes unfocused on Wayland;2025-01-22T21:08:31Z;2025-01-23T10:42:02Z;0.6;;gsthnz;Riteo
[];DotNET: Deprecated signal causes build failure;2025-01-22T19:01:48Z;2025-01-27T15:51:08Z;4.9;4.4;RedMser;AThousandShips
[];Wayland Cursor custom image doesn't update when using Image instead of Texture2D;2025-01-22T18:47:13Z;2025-01-31T15:19:22Z;8.9;4.4;wakeofluna;AThousandShips
['Refatoracao', 'Testes de Regressao'];"ColorPicker can't click on ""Swatches"" full width";2025-01-22T17:03:56Z;2025-01-22T22:37:21Z;0.2;4.4;Giganzo;Giganzo
['Testes de Regressao'];Engine Randomly Crashing - Logs indicate issue with get_global_position;2025-01-22T17:01:42Z;2025-01-23T15:19:58Z;0.9;;Jestus;AThousandShips
['Refatoracao', 'Testes de Regressao'];Automatically trigger the 'finished' event for particles;2025-01-22T16:48:35Z;2025-01-22T16:54:43Z;0.0;;MrDesignLGC;AThousandShips
[];Invalid mass error when using a `ConcavePolygonShape3D` as the collision for a `Area3D` in Jolt Physics;2025-01-22T15:16:59Z;2025-01-28T15:08:58Z;6.0;4.4;ydeltastar;AThousandShips
['Testes de Regressao'];Can't pan on the visual shader editor while the mouse cursor is on a node preview;2025-01-22T14:42:42Z;2025-02-03T14:23:41Z;12.0;4.4;Calinou;Calinou
[];AnimatableStaticBodies dont update position of children when moved when using Jolt physics;2025-01-22T13:32:43Z;2025-01-22T23:18:10Z;0.4;;how2Bboss;AThousandShips
['Refatoracao', 'Testes de Regressao'];ColorPicker save/load swatches menu isn't hidden with presets_visible = false;2025-01-22T11:42:36Z;2025-01-28T22:13:26Z;6.4;4.4;Draradech;Giganzo
[];"""Save branch as scene"" with ""Reset Scale"" sets scale to 0";2025-01-22T10:34:29Z;2025-01-24T15:11:30Z;2.2;4.4;ovendelon;AThousandShips
['Refatoracao', 'Testes de Regressao'];[4.4 Beta1] Tooltips appear/disappear after pressing `Alt+Shift+F`;2025-01-22T10:24:25Z;2025-01-22T15:28:57Z;0.2;;dustdfg;AThousandShips
['Refatoracao', 'Testes de Regressao'];Stuttering issue when using Godot 4.4 beta 1;2025-01-22T10:19:15Z;2025-01-24T15:11:22Z;2.2;4.4;yellowbigdog;AThousandShips
['Refatoracao', 'Testes de Regressao'];Several GPUParticles3D Display attributes are broken;2025-01-22T08:19:59Z;2025-01-24T05:27:16Z;1.9;;occultpunk;AThousandShips
['Refatoracao', 'Testes de Regressao'];Weird behavior from editing a script while an await is occuring;2025-01-22T05:18:12Z;2025-01-22T10:41:34Z;0.2;;MM4096;matheusmdx
[];0 units-thin BoxShape3D has no working collision when using Jolt;2025-01-21T23:57:04Z;2025-01-24T15:11:29Z;2.6;4.4;Calinou;Calinou
[];Inspector Panel jumps out of screen focus sometimes;2025-01-21T20:12:31Z;2025-01-22T06:47:49Z;0.4;;Saulo-de-Souza;JekSun97
['Refatoracao', 'Testes de Regressao'];Godot Export Fails on macOS GitHub Workflow Runner Due to Metal Driver;2025-01-21T11:17:58Z;2025-01-21T13:41:39Z;0.1;4.4;onurtnrkl;AThousandShips
['Refatoracao', 'Testes de Regressao'];Possible memory leak in gdextension.cpp when method names are duplicated;2025-01-21T07:44:52Z;2025-01-30T17:42:47Z;9.4;4.4;0x53A;0x53A
['Refatoracao', 'Testes de Regressao'];"RichTextLabel emits ""finished"" signal when is_ready() is false";2025-01-21T03:31:22Z;2025-01-29T23:47:46Z;8.8;4.4;OptimalFailure;bruvzg
['Testes de Regressao'];[4.4beta1] Script modification of CanvasTexture doesn't update;2025-01-21T02:20:15Z;2025-01-24T15:11:32Z;3.5;4.4;EmilyV99;EmilyV99
[];Closing game running in editor no longer sends NotificationWMCloseRequest - v4.4Beta1;2025-01-21T01:14:41Z;2025-01-22T15:22:25Z;1.6;4.4;dxdesjardins;bruvzg
[];Collisions between concave meshes - docs wrong or doesn't work as intended;2025-01-21T01:14:40Z;2025-01-21T22:04:03Z;0.9;;tritonian;AThousandShips
['Testes de Regressao'];CPUParticles2D are not random anymore;2025-01-20T23:04:47Z;2025-01-21T17:58:19Z;0.8;4.4;KoBeWi;KoBeWi
['Testes de Regressao'];UI bug with autowrap and horizontal expand;2025-01-20T21:30:27Z;2025-01-22T10:22:37Z;1.5;;Randommist;kleonc
['Refatoracao', 'Testes de Regressao'];[IMPORTANT] godot-cpp commits to use to match official 4.4 beta releases;2025-01-20T21:28:48Z;2025-01-20T21:29:33Z;0.0;;dsnopek;dsnopek
[];Lag caused by adding mesh to MeshInstance3D (possibly due to the use of threads) in Godot 4.4 dev4,5,6,7 and beta1;2025-01-20T17:37:10Z;2025-01-29T23:47:46Z;9.3;4.4;ogyrec-o;Calinou
['Testes de Regressao'];Irronious shadow warnings for static functions;2025-01-20T15:25:44Z;2025-01-20T15:32:16Z;0.0;;betalars;AThousandShips
['Refatoracao', 'Testes de Regressao'];Embedding does not work on i3 window manager;2025-01-20T13:50:21Z;2025-01-20T13:54:27Z;0.0;;ttencate;ttencate
['Testes de Regressao'];[4.4] Shadows break rendering when 3D MSAA is enabled;2025-01-20T12:39:37Z;2025-01-30T06:16:46Z;9.7;;JekSun97;JekSun97
['Refatoracao'];[C# godot 4.4 beta 1]System.MissingMethodException”(“Method not found: 'Boolean Godot.FileAccess.StoreBuffer(Byte[])';2025-01-20T12:24:42Z;2025-01-21T03:22:25Z;0.6;;bestvcboy;raulsntos
['Refatoracao', 'Testes de Regressao'];[4.4beta1] Enabling SDFGI -> Desired set (1) not used by shader;2025-01-20T11:08:27Z;2025-01-29T23:47:45Z;9.5;4.4;TAGames;TAGames
['Refatoracao', 'Testes de Regressao'];bbcode display [img] not correctly when autowarp working;2025-01-20T08:09:39Z;2025-01-27T15:51:15Z;7.3;4.4;phymagi;Maran23
['Testes de Regressao'];[4.4beta1] When dragging a resource value, the resource details will unexpectedly expand;2025-01-19T22:05:39Z;2025-02-03T17:18:17Z;14.8;4.4;RinCamp;Giganzo
['Refatoracao', 'Testes de Regressao'];Websocket client cuts message after 2^15 bytes;2025-01-19T21:51:27Z;2025-01-31T15:19:21Z;11.7;4.4;IceflowRE;IceflowRE
['Refatoracao', 'Testes de Regressao'];Script editor reports parse error if last character of the file is `)` when creating inline lambdas;2025-01-19T15:46:07Z;2025-01-21T00:26:42Z;1.4;;coppolaemilio;coppolaemilio
['Refatoracao', 'Testes de Regressao'];Error printed when selecting AnimatedSprite2D;2025-01-19T13:47:19Z;2025-01-21T11:47:47Z;1.9;;Giganzo;AThousandShips
[];Can't resolve error `Can't change this state while flushing queries`;2025-01-19T11:29:58Z;2025-01-20T12:15:20Z;1.0;;Bulkzar;matheusmdx
['Refatoracao', 'Testes de Regressao'];[4.4beta1] Quaternion arc constructor gives wrong rotation when vectors are the same;2025-01-19T06:33:53Z;2025-01-20T16:16:46Z;1.4;4.4;Xorblax;Xorblax
['Testes de Regressao'];[4.4] SpriteFrames Editor, FPS display is incomplete;2025-01-19T00:16:14Z;2025-01-29T23:47:47Z;11.0;4.4;RinCamp;RinCamp
['Refatoracao', 'Testes de Regressao'];Node Icons missing in Editor Doc;2025-01-18T22:27:15Z;2025-01-27T15:51:12Z;8.7;4.4;Maran23;AeioMuch
['Refatoracao', 'Testes de Regressao'];"[4.4.beta1] Editor dialogs obscured while running the game in ""Single Window Mode""";2025-01-18T17:33:01Z;2025-01-18T17:37:32Z;0.0;;AlmostBiley;AlmostBiley
[];Touchpad + key seems to not work in parallel;2025-01-18T15:22:45Z;2025-01-18T22:52:48Z;0.3;;metal3d;AThousandShips
['Testes de Regressao'];Skeleton bones are not displayed correctly in model import window;2025-01-18T15:15:07Z;2025-01-18T23:44:22Z;0.4;;JekSun97;JekSun97
['Refatoracao', 'Testes de Regressao'];"make the new ""game"" tab able to make the window its default size and not something in the same aspect ratio";2025-01-18T14:57:12Z;2025-01-18T15:16:47Z;0.0;;FowluhhDev;AThousandShips
[];Error being spammed on exported builds. Godot 4.4.beta1;2025-01-18T14:13:53Z;2025-01-18T15:12:34Z;0.0;;TheOathMan;TheOathMan
['Refatoracao', 'Testes de Regressao'];Editor Slower with Voicemeeter Opened;2025-01-18T14:01:38Z;2025-01-20T13:57:50Z;2.0;;gmthedoc;AThousandShips
['Testes de Regressao'];Jolt Physics and sync_to_physics prevents any AnimatableBody3D transforms;2025-01-18T12:34:40Z;2025-01-20T16:16:43Z;2.2;4.4;flat20;mihe
['Refatoracao', 'Testes de Regressao'];exported project unable to load icon referenced by uid;2025-01-18T11:43:42Z;2025-01-20T15:39:58Z;2.2;;Draradech;Draradech
['Refatoracao', 'Testes de Regressao'];SDFGI visual banding / Regression in Godot 4.4 beta RC1;2025-01-18T10:35:14Z;2025-01-28T15:08:58Z;10.2;4.4;TheDamocles;Calinou
['Refatoracao', 'Testes de Regressao'];Visual Shader causes error whenever Godot editor restarted;2025-01-18T10:03:51Z;2025-01-20T22:32:00Z;2.5;4.4;blackears;Chaosus
['Refatoracao', 'Testes de Regressao'];[4.4beta1] ResourceLoader.has_cached() does not return proper values for UIDs;2025-01-18T09:46:38Z;2025-01-22T22:37:20Z;4.5;4.4;MTareqAzim;MTareqAzim
['Testes de Regressao'];[4.4beta1] CPUParticles2D Don't Emit Randomly Over the Emission Rectangle;2025-01-18T09:04:20Z;2025-01-23T15:55:27Z;5.3;4.4;noahgree;AThousandShips
['Refatoracao', 'Testes de Regressao'];程序无响应;2025-01-18T08:52:30Z;2025-01-22T12:16:48Z;4.1;;MUZHUYIN;Zireael07
['Refatoracao', 'Testes de Regressao'];As of 4.4 Beta 1, one-shot particle system behavior is altered;2025-01-18T02:55:15Z;2025-01-20T16:16:49Z;2.6;4.4;AlexanderParker;clayjohn
[];StaticBody3D detection instability in JoltPhysics;2025-01-17T21:21:17Z;2025-01-26T17:57:10Z;8.9;4.4;vaner-org;mihe
[];Cannot close Editor when running game with unsaved changes in Single Window Mode;2025-01-17T20:46:34Z;2025-01-24T15:11:29Z;6.8;4.4;kitbdev;Hilderin
['Testes de Regressao'];Item Cull Masks for the DirectionalLight2D node do not affect light coverage.;2025-01-17T20:05:22Z;2025-01-17T23:10:27Z;0.1;;evlynlangfrd;clayjohn
['Refatoracao', 'Testes de Regressao'];Shadowmasks broken on Web exports when using RGTC texture compression;2025-01-17T18:52:03Z;2025-01-24T15:11:30Z;6.8;4.4;michaelharmonart;michaelharmonart
[];NavigationRegion2D not correctly subtracting nested polygons;2025-01-17T18:40:22Z;2025-01-18T08:25:21Z;0.6;;e-Forest;AThousandShips
['Refatoracao', 'Testes de Regressao'];Text is not rendered in the middle for some Controls;2025-01-17T17:50:23Z;2025-01-27T15:51:14Z;9.9;4.4;Maran23;clayjohn
['Refatoracao', 'Testes de Regressao'];iOS export fails with provisioning profile error;2025-01-17T16:42:06Z;2025-01-30T17:42:46Z;13.0;4.4;RocketRonz;bruvzg
['Testes de Regressao'];[4.4beta1] Adding CanvasTexture to a Sprite2D remains white until complete restart of editor;2025-01-17T16:36:24Z;2025-01-24T15:11:31Z;6.9;4.4;woutercommandeur;clayjohn
['Refatoracao', 'Testes de Regressao'];[Godot 4.4 beta 1] Regression for the Compatibility Renderer;2025-01-17T16:04:44Z;2025-01-17T23:11:30Z;0.3;4.4;xsellier;Chaosus
['Refatoracao', 'Testes de Regressao'];[4.4 Beta 1] Toggling the disabled property on CollisionShape3D with Jolt Physics will spam the area_entered signal;2025-01-17T15:27:57Z;2025-01-26T17:57:10Z;9.1;4.4;This-Gooch;AThousandShips
['Refatoracao', 'Testes de Regressao'];Viewport width/height initial window size are not respected when running the game in editor (floating window);2025-01-17T14:34:46Z;2025-01-18T03:53:17Z;0.6;;Klaim;Klaim
['Refatoracao', 'Testes de Regressao'];[4.4-beta.1] Game editor not embedded due to parameters for it being after `main_run_args` and `--`.;2025-01-17T14:34:20Z;2025-01-20T16:16:43Z;3.1;4.4;Creta5164;Creta5164
[];Rendering issues using BackBufferCopy node in 4.4 beta 1;2025-01-17T14:05:48Z;2025-01-27T15:51:12Z;10.1;4.4;TanyaPegasus;AThousandShips
[];TextureRect with ViewportTexture from SubViewport in SubViewportContainer crashes when switching back to scene tab.;2025-01-17T12:44:39Z;2025-01-21T17:58:18Z;4.2;4.4;Boxfort;AThousandShips
[];No way to quit Embedded Game Window;2025-01-17T12:41:06Z;2025-01-17T13:15:15Z;0.0;;yosimba2000;Chaosus
[];GPUParticles3D cannot set ShaderMaterial in process_material;2025-01-17T12:30:21Z;2025-01-17T16:27:21Z;0.2;4.4;jupiterbjy;jupiterbjy
['Refatoracao', 'Testes de Regressao'];debug export has text_server ERROR in minimal project;2025-01-17T12:22:56Z;2025-01-17T16:27:20Z;0.2;4.4;Draradech;AThousandShips
['Refatoracao', 'Testes de Regressao'];Serious visual regression with `NinePatchRect`;2025-01-17T10:22:22Z;2025-01-17T23:11:31Z;0.5;4.4;Chaosus;Chaosus
['Refatoracao', 'Testes de Regressao'];"Certain unicode ""Miscellaneous Symbol"" characters do not have correct vertical offset in Labels unless a space character is added";2025-01-17T09:18:52Z;2025-01-27T15:51:15Z;10.3;4.4;FarzadBT;Chaosus
